Name,SupplyDelay,InitialStock,InitialDemand,Increase,DemandVariation,MonthOfSaisonality,PercentOfSaisonality,OwnershipRate,OutOfStockOPercent,OrderCost,PurchasePrice
C001,5,4081,341,1,9,7,-0.19,0.2,0.5,276,3
C002,23,6705,67,0,14,12,0.39,0.2,0.5,133,20
C003,4,6999,670,-2,52,0,0,0.2,0.5,474,3
C004,9,8959,990,-3,50,3,0.29,0.2,0.5,198,2
C005,2,8799,988,-3,69,0,0,0.2,0.5,113,2
C006,8,8165,982,-3,62,0,0,0.2,0.5,109,2
C007,3,7995,980,-3,44,2,0.39,0.2,0.5,399,2
C008,7,7592,976,-3,61,3,0.05,0.2,0.5,229,2
C009,8,7306,973,-3,30,10,-0.12,0.2,0.5,375,2
C010,2,4619,646,-2,46,0,0,0.2,0.5,392,3
C011,5,6750,968,-3,60,11,0.36,0.2,0.5,311,2
C012,3,4986,950,-3,28,5,0.06,0.2,0.5,290,2
C013,3,4970,950,-3,44,0,0,0.2,0.5,404,2
C014,4,5036,950,-3,37,0,0,0.2,0.5,383,2
C015,5,4881,949,-3,35,0,0,0.2,0.5,422,2
C016,4,4473,945,-3,28,12,0,0.2,0.5,147,2
C017,2,4295,943,-3,38,10,-0.03,0.2,0.5,442,2
C018,3,4276,943,-3,67,0,0,0.2,0.5,475,2
C019,1,4130,941,-3,50,5,-0.02,0.2,0.5,219,2
C020,2,3644,936,-3,57,3,-0.15,0.2,0.5,305,2
C021,2,3382,934,-3,62,0,0,0.2,0.5,389,2
C022,96,8760,88,0,14,0,0,0.2,0.5,487,12
C023,21,8862,389,1,10,2,-0.16,0.2,0.5,244,2
C024,6,8388,384,1,8,9,-0.14,0.2,0.5,286,2
C025,35,6449,64,0,7,0,0,0.2,0.5,283,16
C026,74,7735,77,0,9,0,0,0.2,0.5,272,13
C027,15,6422,364,1,18,7,0.13,0.2,0.5,205,2
C028,6,6365,364,1,29,10,0.24,0.2,0.5,384,2
C029,10,6097,361,1,33,0,0,0.2,0.5,108,2
C030,5,5907,359,1,1,12,0.35,0.2,0.5,305,2
C031,1,5866,359,1,12,0,0,0.2,0.5,159,2
C032,2,5764,358,1,35,0,0,0.2,0.5,429,2
C033,16,5784,358,1,31,0,0,0.2,0.5,345,2
C034,5,5704,357,1,28,0,0,0.2,0.5,433,2
C035,10,5543,355,1,12,0,0,0.2,0.5,278,2
C036,7,4750,348,1,17,0,0,0.2,0.5,349,2
C037,74,8510,85,0,17,4,0.33,0.2,0.5,385,11
C038,10,3315,333,1,8,11,0.21,0.2,0.5,260,2
C039,3,3163,332,1,9,7,-0.08,0.2,0.5,391,2
C040,8,2322,323,1,9,0,0,0.2,0.5,311,2
C041,91,3982,40,0,7,3,0.01,0.2,0.5,211,22
C042,4,8811,688,-2,50,0,0,0.2,0.5,188,2
C043,13,8618,686,-2,54,0,0,0.2,0.5,160,2
C044,7,8626,686,-2,48,0,0,0.2,0.5,226,2
C045,4,8461,685,-2,34,0,0,0.2,0.5,190,2
C046,71,5255,53,0,6,4,-0.33,0.2,0.5,398,16
C047,7,7950,680,-2,27,1,-0.19,0.2,0.5,204,2
C048,5,7690,677,-2,14,7,0.48,0.2,0.5,134,2
C049,2,7092,671,-2,26,3,-0.12,0.2,0.5,252,2
C050,31,5148,51,0,5,0,0,0.2,0.5,434,16
C051,5,6623,666,-2,53,6,0.24,0.2,0.5,392,2
C052,4,6600,666,-2,18,0,0,0.2,0.5,390,2
C053,6,6463,665,-2,44,12,0.02,0.2,0.5,466,2
